2012-07-01 09:10:47.743
2012-08-31 09:10:47.743
100000
300000
FOR SMALL WINDOWS **************
FOR LARGE WINDOWS **************
MomentumAVG = -0.39810810734609814
MomentumAVG = -0.3981157438905585
MomentumAVG = -0.3981233785970501
MomentumAVG = -0.3981310114661289
MomentumAVG = -0.3981386424983506
MomentumAVG = -0.3981462716942708
MomentumAVG = -0.39815389905444476
MomentumAVG = -0.3981615245794275
MomentumAVG = -0.39816914826977395
MomentumAVG = -0.39817677012603875
MomentumAVG = -0.39818439014877627
MomentumAVG = -0.39819200833854085
MomentumAVG = -0.3981996246958865
MomentumAVG = -0.39820723922136697
MomentumAVG = -0.3982148519155359
MomentumAVG = -0.39822246277894663
MomentumAVG = -0.3982300718121522
MomentumAVG = -0.3982376790157057
MomentumAVG = -0.3982452843901598
MomentumAVG = -0.39825288793606706
MomentumAVG = -0.39826048965397975
MomentumAVG = -0.3982680895444499
MomentumAVG = -0.39827568760802934
MomentumAVG = -0.3982832838452699
MomentumAVG = -0.39829087825672294
MomentumAVG = -0.3982984708429396
MomentumAVG = -0.39830606160447113
MomentumAVG = -0.3983136505418681
MomentumAVG = -0.3983212376556813
MomentumAVG = -0.39832882294646094
MomentumAVG = -0.39833640641475726
MomentumAVG = -0.3983439880611202
MomentumAVG = -0.39835156788609954
MomentumAVG = -0.39835914589024474
MomentumAVG = -0.3983667220741052
MomentumAVG = -0.3983742964382299
MomentumAVG = -0.3983818689831678
MomentumAVG = -0.39838943970946766
MomentumAVG = -0.3983970086176779
MomentumAVG = -0.39840457570834675
MomentumAVG = -0.39841214098202227
MomentumAVG = -0.39841970443925234
MomentumAVG = -0.3984272660805845
MomentumAVG = -0.3984348259065662
MomentumAVG = -0.39844238391774467
MomentumAVG = -0.3984499401146668
MomentumAVG = -0.3984574944978795
MomentumAVG = -0.39846504706792923
MomentumAVG = -0.3984725978253624
MomentumAVG = -0.39848014677072513
MomentumAVG = -0.39848769390456346
MomentumAVG = -0.39849523922742297
MomentumAVG = -0.39850278273984924
MomentumAVG = -0.39851032444238754
MomentumAVG = -0.39851786433558295
MomentumAVG = -0.3985254024199804
MomentumAVG = -0.3985329386961246
MomentumAVG = -0.3985404731645599
MomentumAVG = -0.3985480058258307
MomentumAVG = -0.3985555366804809
MomentumAVG = -0.3985630657290544
MomentumAVG = -0.39857059297209485
MomentumAVG = -0.39857811841014557
MomentumAVG = -0.3985856420437499
MomentumAVG = -0.39859316387345073
MomentumAVG = -0.39860068389979086
MomentumAVG = -0.39860820212331294
MomentumAVG = -0.3986157185445592
MomentumAVG = -0.39862323316407183
MomentumAVG = -0.3986307459823929
MomentumAVG = -0.3986382570000641
MomentumAVG = -0.39864576621762693
MomentumAVG = -0.3986532736356227
MomentumAVG = -0.39866077925459253
MomentumAVG = -0.39866828307507746
MomentumAVG = -0.39867578509761803
MomentumAVG = -0.3986832853227547
MomentumAVG = -0.39869078375102796
MomentumAVG = -0.3986982803829777
MomentumAVG = -0.39870577521914385
MomentumAVG = -0.3987132682600661
MomentumAVG = -0.3987207595062839
MomentumAVG = -0.39872824895833636
MomentumAVG = -0.3987357366167627
MomentumAVG = -0.3987432224821016
MomentumAVG = -0.39875070655489175
MomentumAVG = -0.39875818883567166
MomentumAVG = -0.3987656693249794
MomentumAVG = -0.39877314802335306
MomentumAVG = -0.39878062493133043
MomentumAVG = -0.39878810004944903
MomentumAVG = -0.3987955733782463
MomentumAVG = -0.39880304491825935
MomentumAVG = -0.3988105146700252
MomentumAVG = -0.39881798263408064
MomentumAVG = -0.39882544881096216
MomentumAVG = -0.3988329132012062
MomentumAVG = -0.39884037580534876
MomentumAVG = -0.398847836623926
MomentumAVG = -0.3988552956574734
MomentumAVG = -0.3988627529065266
MomentumAVG = -0.398870208371621
MomentumAVG = -0.39887766205329156
MomentumAVG = -0.3988851139520733
MomentumAVG = -0.39889256406850093
MomentumAVG = -0.3989000124031089
MomentumAVG = -0.3989074589564315
MomentumAVG = -0.39891490372900273
MomentumAVG = -0.3989223467213567
MomentumAVG = -0.39892978793402684
MomentumAVG = -0.39893722736754683
MomentumAVG = -0.39894466502244985
MomentumAVG = -0.39895210089926897
MomentumAVG = -0.39895953499853704
MomentumAVG = -0.39896696732078674
MomentumAVG = -0.39897439786655053
MomentumAVG = -0.39898182663636067
MomentumAVG = -0.39898925363074916
MomentumAVG = -0.3989966788502478
MomentumAVG = -0.3990041022953883
MomentumAVG = -0.3990115239667021
MomentumAVG = -0.39901894386472037
MomentumAVG = -0.39902636198997415
MomentumAVG = -0.3990337783429943
MomentumAVG = -0.3990411929243114
MomentumAVG = -0.3990486057344559
MomentumAVG = -0.39905601677395797
MomentumAVG = -0.39906342604334755
MomentumAVG = -0.3990708335431546
MomentumAVG = -0.3990782392739086
MomentumAVG = -0.399085643236139
MomentumAVG = -0.399093045430375
MomentumAVG = -0.39910044585714555
MomentumAVG = -0.3991078445169795
MomentumAVG = -0.3991152414104055
MomentumAVG = -0.39912263653795177
MomentumAVG = -0.39913002990014657
MomentumAVG = -0.3991374214975179
MomentumAVG = -0.39914481133059354
MomentumAVG = -0.399152199399901
MomentumAVG = -0.39915958570596777
MomentumAVG = -0.3991669702493209
MomentumAVG = -0.3991743530304874
MomentumAVG = -0.3991817340499941
MomentumAVG = -0.39918911330836754
MomentumAVG = -0.399196490806134
MomentumAVG = -0.3992038665438198
MomentumAVG = -0.3992112405219508
MomentumAVG = -0.39921861274105275
MomentumAVG = -0.39922598320165126
MomentumAVG = -0.3992333519042717
MomentumAVG = -0.3992407188494392
MomentumAVG = -0.39924808403767875
MomentumAVG = -0.399255447469515
MomentumAVG = -0.3992628091454727
MomentumAVG = -0.39927016906607604
MomentumAVG = -0.3992775272318493
MomentumAVG = -0.3992848836433163
MomentumAVG = -0.39929223830100097
MomentumAVG = -0.3992995912054267
MomentumAVG = -0.39930694235711695
MomentumAVG = -0.39931429175659483
MomentumAVG = -0.39932163940438337
MomentumAVG = -0.39932898530100525
MomentumAVG = -0.39933632944698305
MomentumAVG = -0.3993436718428391
MomentumAVG = -0.3993510124890956
MomentumAVG = -0.39935835138627446
MomentumAVG = -0.39936568853489746
MomentumAVG = -0.3993730239354862
MomentumAVG = -0.399380357588562
MomentumAVG = -0.3993876894946461
MomentumAVG = -0.3993950196542594
MomentumAVG = -0.39940234806792263
MomentumAVG = -0.3994096747361564
MomentumAVG = -0.399416999659481
MomentumAVG = -0.3994243228384168
MomentumAVG = -0.3994316442734836
MomentumAVG = -0.3994389639652012
MomentumAVG = -0.39944628191408915
MomentumAVG = -0.3994535981206669
MomentumAVG = -0.3994609125854536
MomentumAVG = -0.3994682253089682
MomentumAVG = -0.3994755362917295
MomentumAVG = -0.39948284553425606
MomentumAVG = -0.3994901530370663
MomentumAVG = -0.39949745880067844
MomentumAVG = -0.3995047628256104
MomentumAVG = -0.3995120651123801
MomentumAVG = -0.39951936566150503
MomentumAVG = -0.39952666447350255
MomentumAVG = -0.3995339615488899
MomentumAVG = -0.39954125688818415
MomentumAVG = -0.399548550491902
MomentumAVG = -0.3995558423605602
MomentumAVG = -0.399563132494675
MomentumAVG = -0.3995704208947628
MomentumAVG = -0.3995777075613395
MomentumAVG = -0.3995849924949209
MomentumAVG = -0.39959227569602274
MomentumAVG = -0.3995995571651604
MomentumAVG = -0.3996068369028491
MomentumAVG = -0.39961411490960386
MomentumAVG = -0.39962139118593953
MomentumAVG = -0.3996286657323709
MomentumAVG = -0.3996359385494122
MomentumAVG = -0.3996432096375779
MomentumAVG = -0.3996504789973818
MomentumAVG = -0.399657746629338
MomentumAVG = -0.3996650125339601
MomentumAVG = -0.3996722767117616
MomentumAVG = -0.3996795391632556
MomentumAVG = -0.39968679988895545
MomentumAVG = -0.39969405888937387
MomentumAVG = -0.3997013161650236
MomentumAVG = -0.3997085717164171
MomentumAVG = -0.39971582554406676
MomentumAVG = -0.3997230776484847
MomentumAVG = -0.39973032803018266
MomentumAVG = -0.3997375766896725
MomentumAVG = -0.3997448236274658
MomentumAVG = -0.39975206884407377
MomentumAVG = -0.39975931234000756
MomentumAVG = -0.39976655411577816
MomentumAVG = -0.3997737941718963
MomentumAVG = -0.3997810325088725
MomentumAVG = -0.39978826912721716
MomentumAVG = -0.3997955040274404
MomentumAVG = -0.3998027372100523
MomentumAVG = -0.39980996867556257
MomentumAVG = -0.39981719842448077
MomentumAVG = -0.39982442645731636
MomentumAVG = -0.3998316527745785
MomentumAVG = -0.39983887737677615
MomentumAVG = -0.3998461002644182
MomentumAVG = -0.3998533214380132
MomentumAVG = -0.39986054089806966
MomentumAVG = -0.39986775864509577
MomentumAVG = -0.39987497467959954
MomentumAVG = -0.3998821890020889
MomentumAVG = -0.3998894016130714
MomentumAVG = -0.3998966125130546
MomentumAVG = -0.3999038217025457
MomentumAVG = -0.3999110291820518
MomentumAVG = -0.39991823495207973
MomentumAVG = -0.3999254390131363
MomentumAVG = -0.3999326413657279
MomentumAVG = -0.399939842010361
MomentumAVG = -0.3999470409475415
MomentumAVG = -0.3999542381777755
MomentumAVG = -0.3999614337015686
MomentumAVG = -0.3999686275194265
MomentumAVG = -0.39997581963185436
MomentumAVG = -0.39998301003935743
MomentumAVG = -0.39999019874244074
MomentumAVG = -0.39999738574160904
MomentumAVG = -0.4000045710373668
MomentumAVG = -0.4000117546302186
MomentumAVG = -0.40001893652066844
MomentumAVG = -0.40002611670922045
MomentumAVG = -0.4000332951963784
MomentumAVG = -0.40004047198264603
MomentumAVG = -0.40004764706852664
MomentumAVG = -0.4000548204545236
MomentumAVG = -0.40006199214113985
MomentumAVG = -0.4000691621288784
MomentumAVG = -0.4000763304182418
MomentumAVG = -0.40008349700973256
MomentumAVG = -0.400090661903853
MomentumAVG = -0.40009782510110525
MomentumAVG = -0.4001049866019912
MomentumAVG = -0.40011214640701254
MomentumAVG = -0.4001193045166709
MomentumAVG = -0.4001264609314675
MomentumAVG = -0.4001336156519036
MomentumAVG = -0.40014076867848014
MomentumAVG = -0.4001479200116979
MomentumAVG = -0.4001550696520575
MomentumAVG = -0.4001622176000592
MomentumAVG = -0.4001693638562034
MomentumAVG = -0.40017650842098995
MomentumAVG = -0.40018365129491884
MomentumAVG = -0.40019079247848965
MomentumAVG = -0.40019793197220177
MomentumAVG = -0.4002050697765545
MomentumAVG = -0.40021220589204703
MomentumAVG = -0.4002193403191781
MomentumAVG = -0.40022647305844655
MomentumAVG = -0.40023360411035075
MomentumAVG = -0.40024073347538913
MomentumAVG = -0.40024786115405975
MomentumAVG = -0.40025498714686064
MomentumAVG = -0.40026211145428947
MomentumAVG = -0.40026923407684384
MomentumAVG = -0.4002763550150212
MomentumAVG = -0.40028347426931865
MomentumAVG = -0.4002905918402332
MomentumAVG = -0.40029770772826173
MomentumAVG = -0.4003048219339009
MomentumAVG = -0.400311934457647
MomentumAVG = -0.4003190452999965
MomentumAVG = -0.40032615446144526
MomentumAVG = -0.40033326194248936
MomentumAVG = -0.4003403677436244
MomentumAVG = -0.4003474718653458
MomentumAVG = -0.4003545743081491
MomentumAVG = -0.40036167507252923
MomentumAVG = -0.40036877415898126
MomentumAVG = -0.4003758715679999
MomentumAVG = -0.4003829673000798
MomentumAVG = -0.4003900613557152
MomentumAVG = -0.40039715373540047
MomentumAVG = -0.4004042444396295
MomentumAVG = -0.4004113334688961
MomentumAVG = -0.40041842082369405
MomentumAVG = -0.4004255065045167
MomentumAVG = -0.4004325905118573
MomentumAVG = -0.4004396728462091
MomentumAVG = -0.40044675350806486
MomentumAVG = -0.40045383249791733
MomentumAVG = -0.4004609098162591
MomentumAVG = -0.4004679854635824
MomentumAVG = -0.4004750594403795
MomentumAVG = -0.40048213174714226
MomentumAVG = -0.4004892023843625
MomentumAVG = -0.4004962713525319
MomentumAVG = -0.4005033386521418
MomentumAVG = -0.40051040428368345
MomentumAVG = -0.40051746824764783
MomentumAVG = -0.40052453054452597
MomentumAVG = -0.4005315911748084
MomentumAVG = -0.4005386501389857
MomentumAVG = -0.40054570743754814
MomentumAVG = -0.40055276307098586
MomentumAVG = -0.40055981703978877
MomentumAVG = -0.4005668693444466
MomentumAVG = -0.400573919985449
MomentumAVG = -0.40058096896328527
MomentumAVG = -0.4005880162784447
MomentumAVG = -0.40059506193141625
MomentumAVG = -0.4006021059226888
MomentumAVG = -0.40060914825275096
MomentumAVG = -0.4006161889220911
MomentumAVG = -0.40062322793119776
MomentumAVG = -0.40063026528055884
MomentumAVG = -0.40063730097066225
MomentumAVG = -0.4006443350019958
MomentumAVG = -0.4006513673750471
MomentumAVG = -0.4006583980903034
MomentumAVG = -0.4006654271482519
MomentumAVG = -0.4006724545493796
MomentumAVG = -0.4006794802941734
MomentumAVG = -0.4006865043831198
MomentumAVG = -0.4006935268167054
MomentumAVG = -0.40070054759541635
MomentumAVG = -0.40070756671973873
MomentumAVG = -0.4007145841901585
MomentumAVG = -0.40072160000716134
MomentumAVG = -0.40072861417123284
MomentumAVG = -0.40073562668285834
MomentumAVG = -0.40074263754252293
MomentumAVG = -0.4007496467507118
MomentumAVG = -0.40075665430790963
MomentumAVG = -0.4007636602146011
MomentumAVG = -0.4007706644712705
MomentumAVG = -0.40077766707840223
MomentumAVG = -0.4007846680364804
MomentumAVG = -0.40079166734598876
MomentumAVG = -0.4007986650074112
MomentumAVG = -0.4008056610212311
MomentumAVG = -0.400812655387932
MomentumAVG = -0.4008196481079969
MomentumAVG = -0.400826639181909
MomentumAVG = -0.40083362861015087
MomentumAVG = -0.4008406163932053
MomentumAVG = -0.40084760253155466
MomentumAVG = -0.4008545870256813
MomentumAVG = -0.4008615698760672
MomentumAVG = -0.4008685510831944
MomentumAVG = -0.40087553064754455
MomentumAVG = -0.40088250856959917
MomentumAVG = -0.40088948484983966
MomentumAVG = -0.4008964594887472
MomentumAVG = -0.4009034324868028
MomentumAVG = -0.40091040384448734
MomentumAVG = -0.4009173735622814
MomentumAVG = -0.4009243416406655
MomentumAVG = -0.40093130808011984
MomentumAVG = -0.40093827288112455
MomentumAVG = -0.40094523604415955
MomentumAVG = -0.4009521975697047
MomentumAVG = -0.4009591574582394
MomentumAVG = -0.40096611571024315
MomentumAVG = -0.4009730723261951
MomentumAVG = -0.4009800273065744
MomentumAVG = -0.40098698065185967
MomentumAVG = -0.40099393236252984
MomentumAVG = -0.4010008824390632
MomentumAVG = -0.4010078308819381
MomentumAVG = -0.40101477769163274
MomentumAVG = -0.40102172286862503
MomentumAVG = -0.4010286664133928
MomentumAVG = -0.4010356083264135
MomentumAVG = -0.40104254860816474
MomentumAVG = -0.4010494872591236
MomentumAVG = -0.40105642427976723
MomentumAVG = -0.40106335967057244
MomentumAVG = -0.40107029343201606
MomentumAVG = -0.4010772255645745
MomentumAVG = -0.4010841560687241
MomentumAVG = -0.4010910849449411
MomentumAVG = -0.40109801219370145
MomentumAVG = -0.401104937815481
MomentumAVG = -0.4011118618107553
MomentumAVG = -0.40111878417999985
MomentumAVG = -0.40112570492369
MomentumAVG = -0.40113262404230077
MomentumAVG = -0.40113954153630715
MomentumAVG = -0.4011464574061839
MomentumAVG = -0.40115337165240544
MomentumAVG = -0.4011602842754463
MomentumAVG = -0.4011671952757806
MomentumAVG = -0.4011741046538825
MomentumAVG = -0.4011810124102258
MomentumAVG = -0.4011879185452842
MomentumAVG = -0.40119482305953114
MomentumAVG = -0.40120172595344
MomentumAVG = -0.401208627227484
MomentumAVG = -0.40121552688213596
MomentumAVG = -0.4012224249178688
MomentumAVG = -0.4012293213351552
MomentumAVG = -0.4012362161344674
MomentumAVG = -0.4012431093162779
MomentumAVG = -0.40125000088105856
MomentumAVG = -0.40125689082928157
MomentumAVG = -0.40126377916141853
MomentumAVG = -0.40127066587794097
MomentumAVG = -0.40127755097932033
MomentumAVG = -0.4012844344660278
MomentumAVG = -0.4012913163385345
MomentumAVG = -0.40129819659731114
MomentumAVG = -0.4013050752428286
MomentumAVG = -0.4013119522755572
MomentumAVG = -0.40131882769596744
MomentumAVG = -0.40132570150452945
MomentumAVG = -0.40133257370171316
MomentumAVG = -0.4013394442879884
MomentumAVG = -0.40134631326382475
MomentumAVG = -0.4013531806296918
MomentumAVG = -0.40136004638605877
MomentumAVG = -0.4013669105333948
MomentumAVG = -0.40137377307216876
MomentumAVG = -0.4013806340028495
MomentumAVG = -0.40138749332590556
MomentumAVG = -0.4013943510418054
MomentumAVG = -0.4014012071510171
MomentumAVG = -0.401408061654009
MomentumAVG = -0.4014149145512488
MomentumAVG = -0.4014217658432042
MomentumAVG = -0.4014286155303428
MomentumAVG = -0.40143546361313204
MomentumAVG = -0.401442310092039
MomentumAVG = -0.40144915496753075
MomentumAVG = -0.4014559982400741
MomentumAVG = -0.4014628399101358
MomentumAVG = -0.4014696799781823
MomentumAVG = -0.40147651844467985
MomentumAVG = -0.4014833553100947
MomentumAVG = -0.4014901905748929
MomentumAVG = -0.4014970242395401
MomentumAVG = -0.40150385630450197
MomentumAVG = -0.40151068677024404
MomentumAVG = -0.40151751563723154
MomentumAVG = -0.4015243429059296
MomentumAVG = -0.40153116857680315
MomentumAVG = -0.401537992650317
MomentumAVG = -0.4015448151269357
MomentumAVG = -0.4015516360071237
MomentumAVG = -0.4015584552913452
MomentumAVG = -0.40156527298006434
MomentumAVG = -0.401572089073745
MomentumAVG = -0.40157890357285086
MomentumAVG = -0.4015857164778455
MomentumAVG = -0.4015925277891924
MomentumAVG = -0.4015993375073547
MomentumAVG = -0.4016061456327954
MomentumAVG = -0.4016129521659775
MomentumAVG = -0.40161975710736353
MomentumAVG = -0.4016265604574162
MomentumAVG = -0.40163336221659773
MomentumAVG = -0.4016401623853704
MomentumAVG = -0.4016469609641961
MomentumAVG = -0.4016537579535368
MomentumAVG = -0.4016605533538541
MomentumAVG = -0.4016673471656096
MomentumAVG = -0.40167413938926444
MomentumAVG = -0.4016809300252798
MomentumAVG = -0.4016877190741169
MomentumAVG = -0.4016945065362363
MomentumAVG = -0.4017012924120988
MomentumAVG = -0.4017080767021648
MomentumAVG = -0.4017148594068946
MomentumAVG = -0.40172164052674836
MomentumAVG = -0.401728420062186
MomentumAVG = -0.40173519801366736
MomentumAVG = -0.401741974381652
MomentumAVG = -0.4017487491665994
MomentumAVG = -0.4017555223689689
MomentumAVG = -0.4017622939892195
MomentumAVG = -0.4017690640278101
MomentumAVG = -0.4017758324851996
MomentumAVG = -0.40178259936184657
MomentumAVG = -0.4017893646582094
MomentumAVG = -0.4017961283747464
MomentumAVG = -0.40180289051191553
MomentumAVG = -0.40180965107017486
MomentumAVG = -0.4018164100499821
MomentumAVG = -0.4018231674517948
MomentumAVG = -0.4018299232760703
MomentumAVG = -0.401836677523266
MomentumAVG = -0.40184343019383884
MomentumAVG = -0.4018501812882458
MomentumAVG = -0.4018569308069435
MomentumAVG = -0.40186367875038864
MomentumAVG = -0.4018704251190376
MomentumAVG = -0.4018771699133465
MomentumAVG = -0.4018839131337715
MomentumAVG = -0.40189065478076835
MomentumAVG = -0.4018973948547929
MomentumAVG = -0.4019041333563007
MomentumAVG = -0.40191087028574707
MomentumAVG = -0.4019176056435873
MomentumAVG = -0.4019243394302764
MomentumAVG = -0.4019310716462692
MomentumAVG = -0.40193780229202036
MomentumAVG = -0.4019445313679845
MomentumAVG = -0.40195125887461614
MomentumAVG = -0.4019579848123693
MomentumAVG = -0.40196470918169797
MomentumAVG = -0.4019714319830561
MomentumAVG = -0.4019781532168974
MomentumAVG = -0.40198487288367546
MomentumAVG = -0.40199159098384346
MomentumAVG = -0.4019983075178548
MomentumAVG = -0.40200502248616243
MomentumAVG = -0.4020117358892192
MomentumAVG = -0.40201844772747775
MomentumAVG = -0.4020251580013907
MomentumAVG = -0.4020318667114104
MomentumAVG = -0.402038573857989
MomentumAVG = -0.4020452794415786
MomentumAVG = -0.40205198346263094
MomentumAVG = -0.4020586859215977
MomentumAVG = -0.4020653868189306
MomentumAVG = -0.4020720861550809
MomentumAVG = -0.40207878393049973
MomentumAVG = -0.40208548014563816
MomentumAVG = -0.40209217480094706
MomentumAVG = -0.4020988678968771
MomentumAVG = -0.4021055594338788
MomentumAVG = -0.4021122494124026
MomentumAVG = -0.40211893783289865
MomentumAVG = -0.40212562469581686
MomentumAVG = -0.4021323100016072
MomentumAVG = -0.40213899375071943
MomentumAVG = -0.402145675943603
MomentumAVG = -0.40215235658070725
MomentumAVG = -0.40215903566248146
MomentumAVG = -0.4021657131893745
MomentumAVG = -0.40217238916183545
MomentumAVG = -0.40217906358031286
MomentumAVG = -0.4021857364452553
MomentumAVG = -0.4021924077571112
MomentumAVG = -0.4021990775163287
MomentumAVG = -0.4022057457233559
MomentumAVG = -0.40221241237864064
MomentumAVG = -0.4022190774826306
MomentumAVG = -0.40222574103577335
MomentumAVG = -0.4022324030385163
MomentumAVG = -0.40223906349130667
MomentumAVG = -0.40224572239459144
MomentumAVG = -0.40225237974881756
MomentumAVG = -0.40225903555443165
MomentumAVG = -0.4022656898118804
MomentumAVG = -0.40227234252161004
MomentumAVG = -0.402278993684067
MomentumAVG = -0.40228564329969724
MomentumAVG = -0.4022922913689466
MomentumAVG = -0.402298937892261
MomentumAVG = -0.4023055828700858
MomentumAVG = -0.4023122263028665
MomentumAVG = -0.4023188681910484
MomentumAVG = -0.4023255085350765
MomentumAVG = -0.4023321473353957
MomentumAVG = -0.4023387845924508
MomentumAVG = -0.40234542030668635
MomentumAVG = -0.40235205447854683
MomentumAVG = -0.40235868710847644
MomentumAVG = -0.40236531819691934
MomentumAVG = -0.4023719477443194
MomentumAVG = -0.4023785757511204
MomentumAVG = -0.40238520221776597
MomentumAVG = -0.40239182714469957
MomentumAVG = -0.4023984505323644
MomentumAVG = -0.4024050723812037
MomentumAVG = -0.40241169269166027
MomentumAVG = -0.40241831146417706
MomentumAVG = -0.40242492869919666
MomentumAVG = -0.40243154439716144
MomentumAVG = -0.40243815855851384
MomentumAVG = -0.40244477118369587
MomentumAVG = -0.4024513822731496
MomentumAVG = -0.40245799182731684
MomentumAVG = -0.4024645998466391
MomentumAVG = -0.40247120633155814
MomentumAVG = -0.4024778112825151
MomentumAVG = -0.4024844146999512
MomentumAVG = -0.4024910165843074
MomentumAVG = -0.4024976169360246
MomentumAVG = -0.40250421575554346
MomentumAVG = -0.4025108130433045
MomentumAVG = -0.40251740879974807
MomentumAVG = -0.4025240030253144
MomentumAVG = -0.4025305957204434
MomentumAVG = -0.40253718688557516
MomentumAVG = -0.40254377652114925
MomentumAVG = -0.40255036462760524
MomentumAVG = -0.40255695120538254
MomentumAVG = -0.4025635362549203
MomentumAVG = -0.40257011977665774
MomentumAVG = -0.40257670177103366
MomentumAVG = -0.40258328223848683
MomentumAVG = -0.4025898611794558
MomentumAVG = -0.402596438594379
MomentumAVG = -0.4026030144836948
MomentumAVG = -0.40260958884784104
MomentumAVG = -0.40261616168725595
MomentumAVG = -0.4026227330023771
MomentumAVG = -0.40262930279364223
MomentumAVG = -0.40263587106148885
MomentumAVG = -0.40264243780635406
MomentumAVG = -0.4026490030286752
MomentumAVG = -0.40265556672888914
MomentumAVG = -0.4026621289074327
MomentumAVG = -0.4026686895647426
MomentumAVG = -0.40267524870125526
MomentumAVG = -0.4026818063174071
MomentumAVG = -0.4026883624136342
MomentumAVG = -0.40269491699037263
MomentumAVG = -0.4027014700480583
MomentumAVG = -0.4027080215871269
MomentumAVG = -0.40271457160801377
MomentumAVG = -0.4027211201111546
MomentumAVG = -0.40272766709698443
MomentumAVG = -0.4027342125659383
MomentumAVG = -0.40274075651845115
MomentumAVG = -0.40274729895495776
MomentumAVG = -0.40275383987589264
MomentumAVG = -0.4027603792816903
MomentumAVG = -0.40276691717278496
MomentumAVG = -0.40277345354961075
MomentumAVG = -0.40277998841260154
MomentumAVG = -0.4027865217621912
MomentumAVG = -0.40279305359881334
MomentumAVG = -0.4027995839229015
MomentumAVG = -0.40280611273488887
MomentumAVG = -0.40281264003520867
MomentumAVG = -0.40281916582429383
MomentumAVG = -0.4028256901025773
MomentumAVG = -0.40283221287049165
MomentumAVG = -0.4028387341284695
MomentumAVG = -0.40284525387694314
MomentumAVG = -0.40285177211634476
MomentumAVG = -0.4028582888471065
MomentumAVG = -0.40286480406966013
MomentumAVG = -0.4028713177844375
MomentumAVG = -0.4028778299918701
MomentumAVG = -0.40288434069238943
MomentumAVG = -0.40289084988642665
MomentumAVG = -0.40289735757441286
MomentumAVG = -0.40290386375677906
MomentumAVG = -0.402910368433956
MomentumAVG = -0.40291687160637435
MomentumAVG = -0.40292337327446454
MomentumAVG = -0.4029298734386569
MomentumAVG = -0.4029363720993816
MomentumAVG = -0.40294286925706857
MomentumAVG = -0.4029493649121477
MomentumAVG = -0.4029558590650487
MomentumAVG = -0.40296235171620115
MomentumAVG = -0.40296884286603424
MomentumAVG = -0.40297533251497736
MomentumAVG = -0.40298182066345944
MomentumAVG = -0.4029883073119095
MomentumAVG = -0.4029947924607562
MomentumAVG = -0.40300127611042813
MomentumAVG = -0.4030077582613538
MomentumAVG = -0.40301423891396143
MomentumAVG = -0.4030207180686792
MomentumAVG = -0.40302719572593493
MomentumAVG = -0.4030336718861565
MomentumAVG = -0.4030401465497716
MomentumAVG = -0.40304661971720773
MomentumAVG = -0.4030530913888922
MomentumAVG = -0.40305956156525213
MomentumAVG = -0.4030660302467146
MomentumAVG = -0.40307249743370654
MomentumAVG = -0.4030789631266546
MomentumAVG = -0.40308542732598535
MomentumAVG = -0.4030918900321252
MomentumAVG = -0.40309835124550036
MomentumAVG = -0.40310481096653705
MomentumAVG = -0.40311126919566115
MomentumAVG = -0.4031177259332983
MomentumAVG = -0.4031241811798743
MomentumAVG = -0.4031306349358146
MomentumAVG = -0.4031370872015445
MomentumAVG = -0.4031435379774891
MomentumAVG = -0.40314998726407353
MomentumAVG = -0.40315643506172255
MomentumAVG = -0.4031628813708609
MomentumAVG = -0.40316932619191315
MomentumAVG = -0.40317576952530365
MomentumAVG = -0.4031822113714566
MomentumAVG = -0.4031886517307961
MomentumAVG = -0.40319509060374614
MomentumAVG = -0.40320152799073045
MomentumAVG = -0.40320796389217267
MomentumAVG = -0.4032143983084962
MomentumAVG = -0.40322083124012437
MomentumAVG = -0.40322726268748044
MomentumAVG = -0.4032336926509873
MomentumAVG = -0.4032401211310679
MomentumAVG = -0.40324654812814476
MomentumAVG = -0.40325297364264057
MomentumAVG = -0.40325939767497765
MomentumAVG = -0.40326582022557833
MomentumAVG = -0.4032722412948646
MomentumAVG = -0.4032786608832584
MomentumAVG = -0.4032850789911815
MomentumAVG = -0.40329149561905553
MomentumAVG = -0.4032979107673019
MomentumAVG = -0.40330432443634207
MomentumAVG = -0.40331073662659706
MomentumAVG = -0.4033171473384879
MomentumAVG = -0.4033235565724355
MomentumAVG = -0.40332996432886054
MomentumAVG = -0.4033363706081836
MomentumAVG = -0.40334277541082497
MomentumAVG = -0.403349178737205
MomentumAVG = -0.40335558058774373
MomentumAVG = -0.40336198096286113
MomentumAVG = -0.4033683798629769
MomentumAVG = -0.4033747772885108
MomentumAVG = -0.4033811732398822
MomentumAVG = -0.4033875677175105
MomentumAVG = -0.4033939607218148
MomentumAVG = -0.4034003522532143
MomentumAVG = -0.40340674231212764
MomentumAVG = -0.4034131308989737
MomentumAVG = -0.40341951801417086
MomentumAVG = -0.4034259036581378
MomentumAVG = -0.40343228783129265
MomentumAVG = -0.40343867053405347
MomentumAVG = -0.4034450517668383
MomentumAVG = -0.40345143153006496
MomentumAVG = -0.403457809824151
MomentumAVG = -0.403464186649514
MomentumAVG = -0.40347056200657133
MomentumAVG = -0.4034769358957402
MomentumAVG = -0.40348330831743756
MomentumAVG = -0.4034896792720804
MomentumAVG = -0.40349604876008555
MomentumAVG = -0.40350241678186943
MomentumAVG = -0.40350878333784856
MomentumAVG = -0.40351514842843933
